lift_from_node	lift_from_property	lift_from_version	lift_to_node	lift_to_property	lift_to_version
cell_line	cell_line_id	1.7.2	cell_line	cell_line_id	1.9.1
cell_line	source	1.7.2	cell_line	source	1.9.1
cell_line	id	1.7.2	cell_line	id	1.9.1
clinical_measure_file	clinical_measure_file_id	1.7.2	clinical_measure_file	clinical_measure_file_id	1.9.1
clinical_measure_file	file_name	1.7.2	clinical_measure_file	file_name	1.9.1
clinical_measure_file	file_type	1.7.2	clinical_measure_file	file_type	1.9.1
clinical_measure_file	file_description	1.7.2	clinical_measure_file	file_description	1.9.1
clinical_measure_file	file_size	1.7.2	clinical_measure_file	file_size	1.9.1
clinical_measure_file	md5sum	1.7.2	clinical_measure_file	md5sum	1.9.1
clinical_measure_file	file_url_in_cds	1.7.2	clinical_measure_file	file_url	1.9.1
clinical_measure_file	dcf_indexd_guid	1.7.2	clinical_measure_file	dcf_indexd_guid	1.9.1
clinical_measure_file	checksum_algorithm	1.7.2	clinical_measure_file	checksum_algorithm	1.9.1
clinical_measure_file	checksum_value	1.7.2	clinical_measure_file	checksum_value	1.9.1
clinical_measure_file	file_mapping_level	1.7.2	clinical_measure_file	file_mapping_level	1.9.1
clinical_measure_file	participant_list	1.7.2	clinical_measure_file	participant_list	1.9.1
clinical_measure_file	id	1.7.2	clinical_measure_file	id	1.9.1
cytogenomic_file	cytogenomic_file_id	1.7.2	cytogenomic_file	cytogenomic_file_id	1.9.1
cytogenomic_file	file_name	1.7.2	cytogenomic_file	file_name	1.9.1
cytogenomic_file	file_type	1.7.2	cytogenomic_file	file_type	1.9.1
cytogenomic_file	file_description	1.7.2	cytogenomic_file	file_description	1.9.1
cytogenomic_file	file_size	1.7.2	cytogenomic_file	file_size	1.9.1
cytogenomic_file	md5sum	1.7.2	cytogenomic_file	md5sum	1.9.1
cytogenomic_file	file_url_in_cds	1.7.2	cytogenomic_file	file_url	1.9.1
cytogenomic_file	dcf_indexd_guid	1.7.2	cytogenomic_file	dcf_indexd_guid	1.9.1
